microsoft software open china corp service internet company world business
state week national washington afp network years technology service report
new microsoft york quot security company says today service time
afp said china oil year president ap iraq minister years
night game sunday victory ap season win saturday lead state
million year company percent inc quarter sales corp billion deal
reuters said tuesday united washington thursday states inc officials friday
time team game season world league win victory years night
oil prices reuters york new record sales friday percent market
iraq city minister killed prime officials people security government sunday
Coherence scores are: 0.5334078341962718, topic diversity: 0.65
