rice sushi chicken like food fried roll good buffet fish
wine great time happy table menu dinner server bar night
good place pizza food great bar selection love better prices
room hotel rooms pool stay floor check strip night vegas
car phone told called customer work time said problem business
minutes food order said waitress asked table took waited drink
love look fun kids store staff work new shop feel
pizza cheese sandwich good sauce salad fries bread ordered flavor
friendly staff atmosphere great attentive excellent fantastic clean recommend highly
expected totally quickly available read mediocre decor believe expensive oh
Coherence scores are: 0.5206734937508277, topic diversity: 0.85
